group,feature,withdrawal_n,reentry_n,withdrawal_minus_reentry_mean,mean_difference_ci95_low,mean_difference_ci95_high,welch_t,welch_p,cohen_d,bh_fdr_p,bh_fdr_reject_0_05
adults,Gender,122,678,-0.00045940325934523685,-0.0959818989402526,0.09506309242156212,-0.009494944216058917,0.992435567687518,-0.0009360957273649565,0.992435567687518,False
adults,Age,122,678,-0.08634363363799125,-0.4313155360396794,0.25862826876369693,-0.4941984385909374,0.6218252960573517,-0.0496762336417132,0.6362863494540343,False
adults,SCL-90 SOM,122,678,0.5858318422876669,0.4320070596581632,0.7396566249171707,7.535644097010958,7.783270861339422e-12,1.2930370271282303,2.014493634699615e-11,True
adults,SCL-90 OC,122,678,0.8775835388558446,0.6884915978364027,1.0666754798752867,9.179460071801952,7.148812291877723e-16,1.3623324061828679,3.4949748982513312e-15,True
adults,SCL-90 IS,122,678,0.7958261467618786,0.6182841482033989,0.9733681453203582,8.86514887175705,4.0328671483694436e-15,1.28476434278973,1.6131468593477774e-14,True
adults,SCL-90 DEP,122,678,1.1209030342934303,0.9006311169929158,1.3411749515939448,10.068216017703572,6.008384061854434e-18,1.6793344411101705,4.793847809918738e-17,True
adults,SCL-90 ANX,122,678,0.8371173654432034,0.6428045199646509,1.031430210921756,8.524117848702785,3.6375651721445495e-14,1.4499324243661094,1.1432347683882868e-13,True
adults,SCL-90 HOS,122,678,0.7206384899334266,0.5443037169929397,0.8969732628739135,8.085187223183963,3.771250741490241e-13,1.3094063231986608,1.0370939539098162e-12,True
adults,SCL-90 PHOB,122,678,0.5631385878012891,0.4060338335745796,0.7202433420279986,7.091587911441357,7.655884158698649e-11,1.1554783433408504,1.4646039260119156e-10,True
adults,SCL-90 PAR,122,678,0.7227984912229797,0.5563133620672905,0.8892836203786688,8.588690795819963,2.2728690655409477e-14,1.3611650228786751,7.692787606446285e-14,True
adults,SCL-90 PSY,122,678,0.7740485516707767,0.607833981149889,0.9402631221916644,9.214550493558608,7.95236214971921e-16,1.583152886339852,3.4990393458764523e-15,True
adults,SCL-90 ADD,122,678,0.897028040869619,0.72005452838405,1.0740015533551879,10.02707551937519,6.537065195343734e-18,1.5777723965048693,4.793847809918738e-17,True
adults,SCL-90 TS,122,678,72.53343972145655,57.53618027319905,87.53069916971404,9.568938062746788,1.0085446903854311e-16,1.5870005637013533,5.546995797119871e-16,True
adults,SCL-90 GSI,122,678,0.8059271080161841,0.6392908919244341,0.972563324107934,9.56893806274679,1.0085446903854011e-16,1.5870005637013538,5.546995797119871e-16,True
adults,SCL-90 PST,122,678,27.572803327046767,22.12493626465605,33.020670389437484,10.004277420485819,3.379650210823971e-18,1.2504747552487123,3.7176152319064235e-17,True
adults,SCL-90 NST,122,678,-27.572803327046763,-33.02067038943748,-22.12493626465605,-10.004277420485817,3.3796502108240214e-18,-1.2504747552487123,3.7176152319064235e-17,True
adults,SCL-90 PSDI,122,678,0.6885199121584109,0.5286331149002791,0.8484067094165427,8.50660785352481,1.4260844548878573e-14,0.9276375056113806,5.2289763345888095e-14,True
adults,EMBU-M EW,122,678,-6.376372164998308,-8.679928537238553,-4.072815792758064,-5.465752174006699,1.69337662778102e-07,-0.5537859056194472,2.4836190540788296e-07,True
adults,EMBU-M OI,122,678,3.401687702500123,1.4631435365044239,5.340231868495822,3.4663617670761897,0.0006828868451713158,0.37844143068710695,0.0008120816537172404,True
adults,EMBU-M REJ,122,678,1.9448232506407468,0.8532577652638789,3.0363887360176145,3.5213317852283503,0.0005738587390319945,0.4274299918338577,0.0007013829032613266,True
adults,EMBU-M PUN,122,678,1.3486870738430277,0.3259402636028472,2.371433884083208,2.605796356664032,0.010098248195061214,0.3038832120873742,0.011108073014567335,True
adults,EMBU-M FS,122,678,-0.7279607331108853,-1.7694872015667447,0.3135657353449741,-1.3792810159583029,0.16954103966528533,-0.12707748862565307,0.18194648159201351,False
adults,EMBU-F EW,122,678,-5.847889162918904,-8.403665290040333,-3.2921130357974744,-4.51693192925681,1.1731954527553407e-05,-0.43925518950754516,1.6131437475385933e-05,True
adults,EMBU-F PUN,122,678,2.4863387978142075,0.9153486576202694,4.057328938008146,3.1284348050620165,0.0021302815818356672,0.39297267156307597,0.0024033946051479323,True
adults,EMBU-F OI,122,678,2.056966004158806,0.9084431162250703,3.205488892092541,3.5386109747363954,0.0005349454881877205,0.4024969262969847,0.0006725028994359915,True
adults,EMBU-F FS,122,678,-0.5335122588132881,-1.512129896036787,0.4451053784102108,-1.0757908060629993,0.28346973729248115,-0.09848826722151033,0.2969682962111707,False
adults,EMBU-F REJ,122,678,1.4668504279704049,0.7385773753467768,2.1951234805940327,3.9800445485840594,0.00010736514139624542,0.4639028681263093,0.00014315352186166055,True
adults,EMBU-F OP,122,678,1.2659944871608868,0.5265071519010187,2.005481822420755,3.3821153849229604,0.0009127500628090307,0.3745717968726721,0.0010568684937788777,True
adults,CSES_TS,122,678,-10.734078050195851,-12.608580389172502,-8.8595757112192,-11.320295638774752,1.4859283954136654e-21,-1.4534175547561974,3.269042469910064e-20,True
adults,HEI_TS,122,678,10.65189322501088,8.828060574521752,12.475725875500009,11.554477761522689,1.1008758131095981e-21,1.8678784488641234,3.269042469910064e-20,True
adults,CSQ_PS,122,678,-0.1542930025629865,-0.20385964109240892,-0.10472636403356408,-6.155398055536906,7.761626334177803e-09,-0.8507670221191656,1.2196841382279405e-08,True
adults,CSQ_SB,122,678,0.19557280332704663,0.14158064788210184,0.24956495877199142,7.152989345967454,2.7864678825328152e-11,0.7347536568611801,6.452872991128625e-11,True
adults,CSQ_HS,122,678,-0.18996324773925233,-0.2421229185272403,-0.13780357695126436,-7.1956759548357585,2.6959341467304466e-11,-0.8152134109828946,6.452872991128625e-11,True
adults,CSQ_FAN,122,678,0.14073456163257425,0.08578208910680679,0.1956870341583417,5.056714276608301,1.127970353944493e-06,0.5083178620706935,1.6009901797921836e-06,True
adults,CSQ_REP,122,678,0.1282284619003028,0.08465074483610943,0.17180617896449615,5.808240589339542,2.999269426459786e-08,0.5561203493926167,4.550615681525192e-08,True
adults,CSQ_RAT,122,678,0.09235983804386538,0.046050483012796184,0.13866919307493458,3.93819248412016,0.00012141301190778351,0.40017415179373683,0.00015712272129242573,True
adults,SSRS_TS,122,678,-7.002877315150634,-8.721562182619946,-5.284192447681322,-8.040931337278636,1.2269741371050279e-13,-0.743629472633093,3.599124135508081e-13,True
adults,SSRS_SS,122,678,-4.021060012573145,-5.153100094462713,-2.8890199306835758,-7.009454870228943,4.750533282499732e-11,-0.6436853296499014,1.0451173221499412e-10,True
adults,SSRS_OS,122,678,-2.009816722278641,-2.611242408258727,-1.4083910362985552,-6.593308696264169,4.46068700099216e-10,-0.5901488894114225,8.177926168485626e-10,True
adults,SSRS_SU,122,678,-1.4613859470960886,-1.8722680947722496,-1.0505037994199276,-7.020772760307213,4.9914395883283656e-11,-0.6752958769899544,1.0458254375545146e-10,True
adults,DES-Ⅱ_ABS,122,678,14.535277334493928,10.01891155703018,19.051643111957677,6.363696229191382,2.710025396559373e-09,0.8659650635985552,4.586196824946632e-09,True
adults,DES-Ⅱ_AMN,122,678,12.877012911649501,8.801125345684063,16.95290047761494,6.246062727601373,4.724632214635404e-09,0.8182385335110995,7.69940064607251e-09,True
adults,DES-Ⅱ_DPDR,122,678,12.325507358511851,8.570914082583483,16.08010063444022,6.492650249427435,1.5049405904173907e-09,0.948487976239014,2.6486954391346075e-09,True
adults,DES-Ⅱ_TS,122,678,13.859686845868476,9.986711100677693,17.73266259105926,7.077172540124437,7.223237227788491e-11,1.0128981611137766,1.4446474455576982e-10,True
teens,Gender,68,149,-0.03237268061587051,-0.16371459799472518,0.09896923676298416,-0.4877964442613886,0.6265465651687201,-0.07246373131970424,0.6265465651687201,False
teens,Age,68,149,-0.34810501381760695,-0.6639880462985752,-0.032221981336638617,-2.178732058904059,0.031025639461845916,-0.3093363256923069,0.03490384439457665,True
teens,SCL-90 SOM,68,149,0.8344107777339116,0.5771411379586793,1.091680417509144,6.442928524242641,5.548307141057216e-09,1.1213184131125602,1.6644921423171648e-08,True
teens,SCL-90 OC,68,149,0.8174200552704298,0.5392182409394425,1.095621869601417,5.8246129834368725,6.076470934621473e-08,0.9280918135778334,1.3021009145617442e-07,True
teens,SCL-90 IS,68,149,0.9617712856954865,0.6731079434389438,1.2504346279520293,6.610964135066007,1.9445470590332658e-09,1.0951281612518868,6.731124435115151e-09,True
teens,SCL-90 DEP,68,149,1.0757083421907743,0.7666771118819009,1.3847395724996476,6.903651303897174,4.2835038013040007e-10,1.1219750056585591,2.262891781839696e-09,True
teens,SCL-90 ANX,68,149,1.0446111330438208,0.7508042747271222,1.3384179913605194,7.056063055925378,2.505280549719176e-10,1.1785205508783383,2.262891781839696e-09,True
teens,SCL-90 HOS,68,149,0.9572641136991709,0.653135457156278,1.2613927702420638,6.243415349829579,1.0010711711506812e-08,1.0206709361913466,2.6498942765753326e-08,True
teens,SCL-90 PHOB,68,149,0.7960492922001019,0.5124395043513934,1.0796590800488104,5.576318618156376,2.550127950273042e-07,0.9740228544610312,4.989380772273343e-07,True
teens,SCL-90 PAR,68,149,0.8202559547308852,0.5520832496042496,1.0884286598575208,6.0673871174818945,2.2669003530182033e-08,0.9937223574725103,5.100525794290957e-08,True
teens,SCL-90 PSY,68,149,0.7939992104224247,0.5387658879467938,1.0492325328980556,6.172782105074154,1.4874461331563847e-08,1.0238887430332657,3.7186153328909615e-08,True
teens,SCL-90 ADD,68,149,0.8672663696351022,0.595252585341516,1.1392801539286883,6.326582668195614,7.380783649717802e-09,1.0503481273553474,2.0758454014831317e-08,True
teens,SCL-90 TS,68,149,81.52171338333991,58.098247199836464,104.94517956684336,6.9067516729228835,5.028648404088213e-10,1.1515711661392734,2.262891781839696e-09,True
teens,SCL-90 GSI,68,149,0.9057968153704439,0.6455360799981833,1.1660575507427045,6.906751672922886,5.028648404088124e-10,1.1515711661392738,2.262891781839696e-09,True
teens,SCL-90 PST,68,149,26.691768653770232,18.933644790655485,34.44989251688498,6.8081471909866185,3.525345409468836e-10,1.005832316408096,2.262891781839696e-09,True
teens,SCL-90 NST,68,149,-26.69176865377023,-34.44989251688498,-18.933644790655478,-6.808147190986617,3.525345409468867e-10,-1.005832316408096,2.262891781839696e-09,True
teens,SCL-90 PSDI,68,149,0.6738191762776684,0.46720882174399747,0.8804295308113393,6.456851016656583,2.347861703525264e-09,0.9750837943477282,7.546698332759778e-09,True
teens,EMBU-M EW,68,149,-5.337643110935652,-8.94763209846425,-1.7276541234070524,-2.9222899645472307,0.0040307198501911825,-0.40875421462610395,0.0049022268448271145,True
teens,EMBU-M OI,68,149,4.588827477299642,1.6455908895116225,7.532064065087662,3.0856504404929495,0.002500969987071672,0.4586959324244126,0.0031262124838395897,True
teens,EMBU-M REJ,68,149,2.1864390051322538,0.5980543168184198,3.7748236934460877,2.724021634532004,0.007363165106018528,0.40327466237128023,0.008495959737713684,True
teens,EMBU-M PUN,68,149,1.762238452427951,0.1399066727785805,3.384570232077322,2.1523511727889924,0.03352624193240875,0.3366003974974975,0.03679709480386326,True
teens,EMBU-M FS,68,149,-1.256908803789972,-2.61900327749476,0.10518566991481593,-1.8230333467370685,0.07025100892906162,-0.24993903017443517,0.07526893813828031,False
teens,EMBU-F EW,68,149,-8.734998026056061,-12.144915684116985,-5.325080367995139,-5.0586594122109005,1.1371606416364103e-06,-0.6790841752989263,1.9681626489860947e-06,True
teens,EMBU-F PUN,68,149,3.566521910777734,1.2977810578949622,5.835262763660506,3.113952509208527,0.0023312285379565186,0.48059356398337505,0.002997293834515524,True
teens,EMBU-F OI,68,149,3.771812080536911,1.8999704075031119,5.64365375357071,3.994355047036755,0.00011903667284134398,0.6354767998304068,0.00016739532118313996,True
teens,EMBU-F FS,68,149,-1.043426766679826,-2.404565250610827,0.31771171725117475,-1.5150532042003386,0.13192408419430965,-0.21165573129670098,0.1349223588350894,False
teens,EMBU-F REJ,68,149,2.147749703908408,0.8958821711760272,3.399617236640789,3.396687197286326,0.0009245230150913896,0.5129913667480323,0.0012236334023268392,True
teens,EMBU-F OP,68,149,1.5818199763126728,0.5078991669189459,2.6557407857063997,2.9149317088495055,0.004212393726358311,0.4321717319206856,0.004988360991740106,True
teens,CSES_TS,68,149,-9.522305566521911,-11.77239037141747,-7.272220761626352,-8.36686037823146,5.422626069521908e-14,-1.1878580219392791,2.4401817312848585e-12,True
teens,HEI_TS,68,149,9.349684168969599,7.034577317525717,11.664791020413482,7.998744695548799,1.045609833422726e-12,1.2277741650471832,2.3526221252011335e-11,True
teens,CSQ_PS,68,149,-0.1492795104619029,-0.21978573746229754,-0.07877328346150828,-4.195895136813249,5.5278360113247444e-05,-0.6602440924771108,8.291754016987116e-05,True
teens,CSQ_SB,68,149,0.18851164626924583,0.11563500442457758,0.26138828811391407,5.11150787986525,9.688602325226576e-07,0.7087288762237486,1.7439484185407836e-06,True
teens,CSQ_HS,68,149,-0.17427951046190288,-0.24334722393040475,-0.105211796993401,-4.991730670993269,1.8695363985855994e-06,-0.7279996874921134,3.0046120691554276e-06,True
teens,CSQ_FAN,68,149,0.12845440189498625,0.05752159334378505,0.19938721044618746,3.579607742637614,0.00047028813931938797,0.5036070458652551,0.0006413020081628019,True
teens,CSQ_REP,68,149,0.10539066145066922,0.05263930190141766,0.15814202099992078,3.943621659117589,0.0001168280735167818,0.5170304342647576,0.00016739532118313996,True
teens,CSQ_RAT,68,149,0.05793525463876825,-0.00953638263708187,0.12540689191461837,1.6987946247614611,0.09175539356552538,0.24874179126299806,0.0960230862895033,False
teens,A-SSRS_TS,68,149,-13.837939202526648,-18.418449536022663,-9.257428869030633,-5.9796601658734465,2.2295474186988553e-08,-0.8932207799532554,5.100525794290957e-08,True
teens,A-SSRS_SS,68,149,-4.2465455981050155,-5.862085749322818,-2.631005446887214,-5.205364262596302,8.304303749985816e-07,-0.7941158045243387,1.5570569531223405e-06,True
teens,A-SSRS_OS,68,149,-4.173312277931306,-5.837180842176728,-2.509443713685883,-4.965556734448552,2.2683205882916246e-06,-0.7481503774330812,3.5198078094180383e-06,True
teens,A-SSRS_SU,68,149,-5.418081326490327,-7.377627211171696,-3.458535441808958,-5.469787196055029,2.2046211946692118e-07,-0.7977568757467484,4.50945244364157e-07,True
teens,A-DES-Ⅱ_DA,68,149,2.3816761603970447,1.6813882222503642,3.0819640985437253,6.744183264221434,8.84229078408451e-10,1.0893821268524897,3.6173007753073e-09,True
teens,A-DES-Ⅱ_AII,68,149,1.6951737070667199,1.0395145067936535,2.350832907339786,5.1212848627123,1.23327209258119e-06,0.7896975811902707,2.0554534876353166e-06,True
teens,A-DES-Ⅱ_PI,68,149,2.6199368337939206,1.9129372766007537,3.3269363909870875,7.348142107143268,4.6278070501692937e-11,1.184946390785298,6.94171057525394e-10,True
teens,A-DES-Ⅱ_DPDR,68,149,2.180895512567443,1.5259219452798731,2.835869079855013,6.605711732954442,1.907539626493163e-09,1.0862459786133336,6.731124435115151e-09,True
teens,A-DES-Ⅱ_TS,68,149,2.203773522831952,1.568826766109725,2.838720279554179,6.88246793312457,4.521110020378235e-10,1.1107813764666163,2.262891781839696e-09,True
children,Gender,63,117,0.00366300366300365,-0.11045942920282455,0.11778543652883185,0.06351127710277302,0.9494587161759902,0.009908343141244896,0.9494587161759902,False
children,Age,63,117,0.07814407814407787,-0.20714175447700217,0.3634299107651579,0.5420528043714344,0.5887363749288039,0.08485737684853734,0.6090376292366938,False
children,EMBU-M EW,63,117,-8.968253968253968,-12.754739736857124,-5.181768199650813,-4.683943335953159,6.753060585860562e-06,-0.7153331220628549,1.5583985967370526e-05,True
children,EMBU-M OI,63,117,7.478632478632477,4.186489228224499,10.770775729040455,4.499622186166057,1.635518003375293e-05,0.7276396381115776,3.271036006750586e-05,True
children,EMBU-M REJ,63,117,4.620268620268622,2.643439548263253,6.597097692273991,4.637620627876865,1.0805704403836559e-05,0.7932189626406669,2.3155080865364058e-05,True
children,EMBU-M PUN,63,117,4.49206349206349,2.4322775083057406,6.55184947582124,4.328783181586435,3.671793625289691e-05,0.7479920180700151,6.479635809334748e-05,True
children,EMBU-M FS,63,117,0.66056166056166,-0.8460714947909656,2.1671948159142858,0.8668428105803363,0.3875176683845884,0.13109866308437937,0.4151975018406304,False
children,EMBU-F EW,63,117,-5.46153846153846,-9.504499965004575,-1.4185769580723449,-2.6715729907988637,0.008477169300014444,-0.4084313219140769,0.010172603160017333,True
children,EMBU-F PUN,63,117,4.699633699633697,1.847045398688525,7.552222000578869,3.26804650947965,0.0014789727668217533,0.553673447426494,0.00211281823831679,True
children,EMBU-F OI,63,117,3.2344322344322336,1.1666227488751995,5.302241719989268,3.09930589956972,0.002454497616234869,0.5067215354051847,0.0032015186298715685,True
children,EMBU-F FS,63,117,1.2967032967032965,-0.3310981269555804,2.9245047203621732,1.5765413496763567,0.11742451896090178,0.24763301386633219,0.13548982957027128,False
children,EMBU-F REJ,63,117,2.1709401709401703,0.7852409561073626,3.556639385772978,3.106396154074699,0.0024353461995006696,0.5193038857199385,0.0032015186298715685,True
children,EMBU-F OP,63,117,2.5128205128205128,1.193602744223652,3.8320382814173737,3.773936879657204,0.0002583041301082534,0.6157541179427777,0.00043050688351375563,True
children,CSES_TS,63,117,-10.539682539682541,-13.285261656211308,-7.794103423153775,-7.589662421475694,4.136800106774219e-12,-1.1472281393207893,1.2410400320322657e-10,True
children,HEI_TS,63,117,10.985347985347985,8.118677915732306,13.852018054963665,7.592161642877416,9.803502205620242e-12,1.2368323788869153,1.4705253308430362e-10,True
children,CSQ_PS,63,117,-0.1977004477004477,-0.278093244035735,-0.11730765136516043,-4.87081741836367,3.5555787279900493e-06,-0.786378987479943,9.209494651689293e-06,True
children,CSQ_SB,63,117,0.159340659340659,0.08663845952399747,0.23204285915732054,4.328069002769749,2.6291340549178297e-05,0.617933640336444,4.929626352970931e-05,True
children,CSQ_HS,63,117,-0.14420024420024435,-0.22106048457253752,-0.06734000382795119,-3.708884851757233,0.00029822300189272363,-0.5579577942119575,0.0004708784240411425,True
children,CSQ_FAN,63,117,0.10732600732600717,0.037691773991675295,0.17696024066033905,3.043363973432193,0.00272639184684337,0.43182313260460964,0.003407989808554213,True
children,CSQ_REP,63,117,0.10411810411810418,0.0432596138294749,0.16497659440673346,3.3805930764361376,0.0009235393652083408,0.4987752303567335,0.0013853090478125113,True
children,CSQ_RAT,63,117,0.04340104340104345,-0.03256269327649672,0.11936478007858362,1.1310348513269155,0.2602612900016556,0.1793401011414758,0.2891792111129507,False
children,A-SSRS_TS,63,117,-16.80952380952381,-22.3320200498246,-11.28702756922302,-6.024956516121654,1.8089372629270058e-08,-0.9516219700414068,1.6539407564276167e-07,True
children,A-SSRS_SS,63,117,-4.482295482295482,-6.313433562955864,-2.6511574016351007,-4.844568932942724,3.683797860675717e-06,-0.7615541899313373,9.209494651689293e-06,True
children,A-SSRS_OS,63,117,-6.282051282051281,-8.339504505296714,-4.224598058805848,-6.053942338064175,2.205254341903489e-08,-1.0112298018353603,1.6539407564276167e-07,True
children,A-SSRS_SU,63,117,-6.045177045177043,-8.336781526731347,-3.7535725636227393,-5.21674478989255,6.6365587671424e-07,-0.7959916833503439,1.9909676301427197e-06,True
children,A-DES-Ⅱ_DA,63,117,2.432234432234433,1.5948617661038411,3.2696070983650247,5.759749427433631,8.585440749649224e-08,0.9655980451773358,4.2927203748246124e-07,True
children,A-DES-Ⅱ_AII,63,117,2.043752543752543,1.2832990058140175,2.8042060816910688,5.320437990189561,4.792314466644014e-07,0.8442758475653709,1.5974381555480047e-06,True
children,A-DES-Ⅱ_PI,63,117,2.4073260073260068,1.5717596018386324,3.242892412813381,5.71208424790299,1.033467634368647e-07,0.9523141372170595,4.3373152013896435e-07,True
children,A-DES-Ⅱ_DPDR,63,117,2.3687423687423697,1.5416781675987257,3.1958065698860136,5.676657934739793,1.1566173870372382e-07,0.9376529109795924,4.3373152013896435e-07,True
children,A-DES-Ⅱ_TS,63,117,2.3249898249898266,1.5394862290224152,3.110493420957238,5.866864986378079,4.914909891989908e-08,0.9704387656882455,2.9489459351939446e-07,True
