group,method,metric,n_outer_folds,mean,sd,bootstrap_ci_low,bootstrap_ci_high,n_boot
adults,kde_abs_max,error_auroc,10,0.49417649966692156,0.055998215659667915,0.4613830677956869,0.5268219249407885,2000
adults,kde_abs_max,error_pr_auc,10,0.8885646875466063,0.029052043983100937,0.870450047124142,0.9046071216682238,2000
adults,kde_abs_max,withdrawal_auroc,10,0.5724233932461874,0.07492894410433282,0.5310446132897604,0.61803539624183,2000
adults,kde_abs_max,withdrawal_pr_auc,10,0.23774323057893515,0.06329995394629687,0.2060962294794091,0.2759672540924659,2000
adults,kde_abs_mean,error_auroc,10,0.6432752292113597,0.07036967455329049,0.6009544367238,0.6867350700362416,2000
adults,kde_abs_mean,error_pr_auc,10,0.9320551236031456,0.022729327914828436,0.9193420763023379,0.9453894272874542,2000
adults,kde_abs_mean,withdrawal_auroc,10,0.3775387527233115,0.09524051771291454,0.32040155296840955,0.43381738698257083,2000
adults,kde_abs_mean,withdrawal_pr_auc,10,0.15373028696751795,0.06194504068004331,0.12191485336702522,0.19350499968535637,2000
adults,kde_abs_median,error_auroc,10,0.6397789048742014,0.06221922750484616,0.6050259336399835,0.6775859555755235,2000
adults,kde_abs_median,error_pr_auc,10,0.9331981989440973,0.019581251576978174,0.9208736074558816,0.94444540845512,2000
adults,kde_abs_median,withdrawal_auroc,10,0.3476650190631808,0.07646482405392839,0.30146111928104574,0.39242450844226584,2000
adults,kde_abs_median,withdrawal_pr_auc,10,0.11768418733088344,0.014036845844149241,0.10925602078353948,0.12595530906566937,2000
adults,kde_abs_top10_mean,error_auroc,10,0.5948031311255707,0.05264226578382189,0.5648059161292327,0.6249234162534493,2000
adults,kde_abs_top10_mean,error_pr_auc,10,0.9177578538518469,0.02421034577177638,0.9036605850534787,0.9315912801033951,2000
adults,kde_abs_top10_mean,withdrawal_auroc,10,0.456737091503268,0.08296585927706446,0.4098656883169934,0.5078675319989105,2000
adults,kde_abs_top10_mean,withdrawal_pr_auc,10,0.20048793017661865,0.07427887159548728,0.1630586213228653,0.2478325204331919,2000
adults,kde_abs_top3_mean,error_auroc,10,0.5153645010538414,0.04978859425528806,0.4843905679137955,0.5456749116218081,2000
adults,kde_abs_top3_mean,error_pr_auc,10,0.8936601150934236,0.026312085407766826,0.8777218828114732,0.9074547598057235,2000
adults,kde_abs_top3_mean,withdrawal_auroc,10,0.5501301879084968,0.07352795949240955,0.5114585886437908,0.594145005106209,2000
adults,kde_abs_top3_mean,withdrawal_pr_auc,10,0.23954233599314295,0.07229333004250742,0.20234719468636148,0.28750105243344987,2000
adults,kde_abs_top5_mean,error_auroc,10,0.5469944550046045,0.05214538960805601,0.5161382528493205,0.5768530910959268,2000
adults,kde_abs_top5_mean,error_pr_auc,10,0.9023280478628747,0.025843062092415037,0.8864703899709867,0.9162867539077633,2000
adults,kde_abs_top5_mean,withdrawal_auroc,10,0.5142363153594772,0.07819596804043956,0.469314753880719,0.561683569921024,2000
adults,kde_abs_top5_mean,withdrawal_pr_auc,10,0.2268140583874298,0.0732869288510616,0.18881492346015438,0.2741246916164668,2000
adults,kde_logratio_mean,error_auroc,10,0.3197778858039585,0.09218077028243879,0.26857537490677097,0.3745003611625012,2000
adults,kde_logratio_mean,error_pr_auc,10,0.8381580252666346,0.04366279782786137,0.8122162746404114,0.8640492339574413,2000
adults,kde_logratio_mean,withdrawal_auroc,10,0.7853141612200435,0.07512836269356604,0.7413680065359477,0.8291581889978215,2000
adults,kde_logratio_mean,withdrawal_pr_auc,10,0.5716050295065498,0.09080734910929542,0.5180486183372581,0.6224078447003609,2000
adults,kde_logratio_sum,error_auroc,10,0.3197778858039585,0.09218077028243879,0.2685223915090262,0.3725390371279183,2000
adults,kde_logratio_sum,error_pr_auc,10,0.8381580252666346,0.04366279782786137,0.8116463813995023,0.8642704941481921,2000
adults,kde_logratio_sum,withdrawal_auroc,10,0.7853141612200435,0.07512836269356604,0.7399200762527234,0.8301627491830066,2000
adults,kde_logratio_sum,withdrawal_pr_auc,10,0.5716050295065498,0.09080734910929542,0.5182402097572906,0.621921581803564,2000
adults,kde_logratio_top5_net,error_auroc,10,0.3477506375736653,0.09797595289886553,0.29173407848279526,0.4067878804330412,2000
adults,kde_logratio_top5_net,error_pr_auc,10,0.8529202881106978,0.03861253135694244,0.8279992005942334,0.8740087334090364,2000
adults,kde_logratio_top5_net,withdrawal_auroc,10,0.7640861247276689,0.07709480033088376,0.7172844212962964,0.8095497034994553,2000
adults,kde_logratio_top5_net,withdrawal_pr_auc,10,0.5431519050311314,0.10960021449153241,0.4755968588239456,0.6042143288448429,2000
adults,kde_meta_lr_logratio,error_auroc,10,0.3314805039312402,0.10252354516938689,0.27032649203564324,0.3930193754438644,2000
adults,kde_meta_lr_logratio,error_pr_auc,10,0.8355874876185307,0.049606613998447395,0.8068825975200532,0.8631374973417457,2000
adults,kde_meta_lr_logratio,withdrawal_auroc,10,0.7773280773420479,0.07850509060428439,0.7294149019607843,0.8206626300381263,2000
adults,kde_meta_lr_logratio,withdrawal_pr_auc,10,0.5849098431385042,0.10711511856462341,0.5210970665397879,0.6461337992319124,2000
adults,kde_meta_lr_signed,error_auroc,10,0.3438298706790811,0.10518177075684058,0.2876786812518924,0.4065385490842493,2000
adults,kde_meta_lr_signed,error_pr_auc,10,0.8357512320807492,0.05084785716985899,0.8080464915364218,0.8647094349921475,2000
adults,kde_meta_lr_signed,withdrawal_auroc,10,0.7691158769063181,0.06413361972986453,0.7291398468137255,0.8056282250816993,2000
adults,kde_meta_lr_signed,withdrawal_pr_auc,10,0.5576871051973475,0.08512304742310103,0.5085671790440226,0.6082048079363317,2000
adults,kde_signed_mean,error_auroc,10,0.42387012041220384,0.0836430558825169,0.37175705748669413,0.46692466182335957,2000
adults,kde_signed_mean,error_pr_auc,10,0.860606140551812,0.03981161709790555,0.8365655024279901,0.8826835745253511,2000
adults,kde_signed_mean,withdrawal_auroc,10,0.6869193899782136,0.04744163052389796,0.659772181372549,0.7171751150599129,2000
adults,kde_signed_mean,withdrawal_pr_auc,10,0.42646259176388857,0.06807803963614989,0.3853713008632392,0.4668052223699572,2000
adults,kde_signed_top5_net,error_auroc,10,0.4701102532106137,0.08893579880086126,0.4184480643521397,0.5236687625482005,2000
adults,kde_signed_top5_net,error_pr_auc,10,0.8839762704043604,0.03666342253181569,0.8626311409310315,0.9056201351941664,2000
adults,kde_signed_top5_net,withdrawal_auroc,10,0.6011954112200436,0.055082142392319705,0.5718768647875816,0.6343260481345315,2000
adults,kde_signed_top5_net,withdrawal_pr_auc,10,0.2542644465473005,0.045370617430553366,0.22800378882706712,0.2811909062592921,2000
adults,kde_weighted_abs,error_auroc,10,0.6608646098733797,0.0722728637164434,0.6172849441405857,0.7011770916249399,2000
adults,kde_weighted_abs,error_pr_auc,10,0.9367468439945021,0.022924954669750634,0.9234908238117078,0.9499450549232554,2000
adults,kde_weighted_abs,withdrawal_auroc,10,0.35663382352941175,0.07406628025673823,0.31270949142156856,0.40100271105664487,2000
adults,kde_weighted_abs,withdrawal_pr_auc,10,0.14198563348232823,0.05611718779560872,0.11273302104222037,0.17948857967521956,2000
adults,kde_weighted_logratio,error_auroc,10,0.3143834288068902,0.09448310183095764,0.2606106293329251,0.3702027959262488,2000
adults,kde_weighted_logratio,error_pr_auc,10,0.8372012054948019,0.04370192293512169,0.8107252916292822,0.8621607155795518,2000
adults,kde_weighted_logratio,withdrawal_auroc,10,0.7902804193899782,0.07685213847219642,0.744031141748366,0.8347600898692812,2000
adults,kde_weighted_logratio,withdrawal_pr_auc,10,0.5900133931483132,0.09566980222064929,0.5341171493639945,0.6447561873159139,2000
adults,kde_weighted_signed,error_auroc,10,0.42513014838338864,0.08134780779743096,0.3736555392778218,0.4683240113361373,2000
adults,kde_weighted_signed,error_pr_auc,10,0.859076363849374,0.03760837999383437,0.8376206235182473,0.8813493137270169,2000
adults,kde_weighted_signed,withdrawal_auroc,10,0.6695080610021786,0.05279369733805325,0.6381144199346405,0.7006365059912854,2000
adults,kde_weighted_signed,withdrawal_pr_auc,10,0.4279920286545706,0.08394759214988841,0.3848969733411361,0.48386373599722093,2000
children,kde_abs_max,error_auroc,10,0.5819660960684512,0.06676398925333635,0.5413851876602329,0.618283932101346,2000
children,kde_abs_max,error_pr_auc,10,0.7255574820119927,0.05147366542793699,0.6976889545195964,0.7579104843870303,2000
children,kde_abs_max,withdrawal_auroc,10,0.4575372770345596,0.09703062808884805,0.4047655959680416,0.5178961555880714,2000
children,kde_abs_max,withdrawal_pr_auc,10,0.41148839118879044,0.0913647922534454,0.36625180147766784,0.47146845906927826,2000
children,kde_abs_mean,error_auroc,10,0.6192942377447208,0.06524191064029906,0.5776043674622479,0.6576562613625414,2000
children,kde_abs_mean,error_pr_auc,10,0.779430843301899,0.04238395819479068,0.7557997882357235,0.8056102445981884,2000
children,kde_abs_mean,withdrawal_auroc,10,0.42762565031586774,0.0828567899411921,0.379868746516165,0.4760507827015979,2000
children,kde_abs_mean,withdrawal_pr_auc,10,0.3688307791512374,0.05207367160311998,0.33911460418196665,0.3971179627427343,2000
children,kde_abs_median,error_auroc,10,0.594878290366817,0.0527737979161288,0.5635400844777203,0.6245703130141687,2000
children,kde_abs_median,error_pr_auc,10,0.7685630511588573,0.04303156054288364,0.7443439451687369,0.79432247501334,2000
children,kde_abs_median,withdrawal_auroc,10,0.4380190914158305,0.08496016604615575,0.38836979747305833,0.4883166109253066,2000
children,kde_abs_median,withdrawal_pr_auc,10,0.3702512558500756,0.06735772633914165,0.33343827368898116,0.41415312676150046,2000
children,kde_abs_top10_mean,error_auroc,10,0.6326955570820306,0.061162551071968246,0.5970339464882942,0.6695883824620539,2000
children,kde_abs_top10_mean,error_pr_auc,10,0.7653237420913865,0.05441708286354676,0.7339412797746764,0.7992186003119701,2000
children,kde_abs_top10_mean,withdrawal_auroc,10,0.43582079152731323,0.09173639832691921,0.38759089906168703,0.4927166074414716,2000
children,kde_abs_top10_mean,withdrawal_pr_auc,10,0.39880892271169877,0.08288091525640792,0.35480548028294273,0.45343219822183123,2000
children,kde_abs_top3_mean,error_auroc,10,0.6078390141349079,0.06364644310677249,0.5679851492833076,0.6422877684234266,2000
children,kde_abs_top3_mean,error_pr_auc,10,0.7422246772135453,0.05360195849562648,0.7107647308143783,0.7757759037095252,2000
children,kde_abs_top3_mean,withdrawal_auroc,10,0.448889817911557,0.10140279804443676,0.3941990373002601,0.5113232185990338,2000
children,kde_abs_top3_mean,withdrawal_pr_auc,10,0.42365886944813064,0.10317697515646941,0.368271877922782,0.48854691987112825,2000
children,kde_abs_top5_mean,error_auroc,10,0.6294003179009218,0.06090248654773696,0.5936559300971437,0.6621647207864599,2000
children,kde_abs_top5_mean,error_pr_auc,10,0.7533637011487605,0.053913776027144394,0.7222330498948043,0.7856295104627027,2000
children,kde_abs_top5_mean,withdrawal_auroc,10,0.4424203363062059,0.10556711801163933,0.3811971328037904,0.5041328734671127,2000
children,kde_abs_top5_mean,withdrawal_pr_auc,10,0.4160104585314344,0.10237733126134489,0.3619286770687354,0.4818792049365703,2000
children,kde_logratio_mean,error_auroc,10,0.27445466447579975,0.055427895879620916,0.2429212220644134,0.30839381955548917,2000
children,kde_logratio_mean,error_pr_auc,10,0.5970982188468537,0.05157137250544744,0.5665600419014531,0.6259423206805658,2000
children,kde_logratio_mean,withdrawal_auroc,10,0.7843192586399108,0.05663589563647127,0.7520076760497955,0.820877490942029,2000
children,kde_logratio_mean,withdrawal_pr_auc,10,0.6510677079433886,0.07482280361412579,0.6078754107894081,0.6952987230895717,2000
children,kde_logratio_sum,error_auroc,10,0.27445466447579975,0.055427895879620916,0.2436615691200685,0.3064354454874834,2000
children,kde_logratio_sum,error_pr_auc,10,0.5970982188468537,0.05157137250544744,0.5668679384228462,0.6264814064876598,2000
children,kde_logratio_sum,withdrawal_auroc,10,0.7843192586399108,0.05663589563647127,0.7522538960888145,0.818394764957265,2000
children,kde_logratio_sum,withdrawal_pr_auc,10,0.6510677079433886,0.07482280361412579,0.6071649003756106,0.694491792039736,2000
children,kde_logratio_top5_net,error_auroc,10,0.2850644346818863,0.050984107404581806,0.2564097485621262,0.31680055007643315,2000
children,kde_logratio_top5_net,error_pr_auc,10,0.6016575114029301,0.058253421088619764,0.5697588906139295,0.6375691770985047,2000
children,kde_logratio_top5_net,withdrawal_auroc,10,0.7771042363433669,0.055907735140906745,0.7458124883872166,0.8113192267047566,2000
children,kde_logratio_top5_net,withdrawal_pr_auc,10,0.6464559790345243,0.08090028092211929,0.6000170819939612,0.6953798367081799,2000
children,kde_meta_lr_logratio,error_auroc,10,0.2746614877562945,0.06483173961543286,0.23556990226181046,0.31178412619318413,2000
children,kde_meta_lr_logratio,error_pr_auc,10,0.6130620562932069,0.07362199289699185,0.5711229577195706,0.6554322809047582,2000
children,kde_meta_lr_logratio,withdrawal_auroc,10,0.7713675213675214,0.08264431634665026,0.7231736285302862,0.8184329710144927,2000
children,kde_meta_lr_logratio,withdrawal_pr_auc,10,0.6443882427180236,0.12599090476467822,0.5705199884410564,0.718472345102647,2000
children,kde_meta_lr_signed,error_auroc,10,0.3129919722431799,0.11267526144828723,0.24714258639910813,0.3822567507729343,2000
children,kde_meta_lr_signed,error_pr_auc,10,0.6203293203843537,0.0810924400962502,0.5765684118766251,0.6702543900511123,2000
children,kde_meta_lr_signed,withdrawal_auroc,10,0.7517140468227426,0.09261934476848985,0.6985074089557786,0.8048182018766259,2000
children,kde_meta_lr_signed,withdrawal_pr_auc,10,0.6427050892690429,0.10912575279937312,0.5798067408194099,0.7062262037410201,2000
children,kde_signed_mean,error_auroc,10,0.4114339477395033,0.06897575992826045,0.37271271340151163,0.4507004699540931,2000
children,kde_signed_mean,error_pr_auc,10,0.6561083502681336,0.05757241817698966,0.6225688095828815,0.6899539601583307,2000
children,kde_signed_mean,withdrawal_auroc,10,0.6057483277591972,0.14126745199849536,0.5190801804626533,0.6877452619843922,2000
children,kde_signed_mean,withdrawal_pr_auc,10,0.5249968292566959,0.12307590792901421,0.4513111188774976,0.6016399714261972,2000
children,kde_signed_top5_net,error_auroc,10,0.5007261575872686,0.09692093871156517,0.4445052226714062,0.5569490352944159,2000
children,kde_signed_top5_net,error_pr_auc,10,0.7205640238390129,0.0577629787734146,0.6884163232509781,0.7561152449580081,2000
children,kde_signed_top5_net,withdrawal_auroc,10,0.488240895577852,0.12720444025614874,0.41017459819769597,0.559171892419175,2000
children,kde_signed_top5_net,withdrawal_pr_auc,10,0.40244581489815767,0.08714287898195569,0.3508172446266781,0.4534774380368876,2000
children,kde_weighted_abs,error_auroc,10,0.6233154932828846,0.05816654594509513,0.5877510613380179,0.6560583116561378,2000
children,kde_weighted_abs,error_pr_auc,10,0.7768113456304374,0.04019250630398831,0.7531100401073888,0.7990499907401287,2000
children,kde_weighted_abs,withdrawal_auroc,10,0.4205743682645856,0.08095225051207794,0.3702011043756967,0.4649720712560387,2000
children,kde_weighted_abs,withdrawal_pr_auc,10,0.3733694683751779,0.05352404114324839,0.34230114651211574,0.40483971585838313,2000
children,kde_weighted_logratio,error_auroc,10,0.2726988133534026,0.04845067589141388,0.24595207136082733,0.30154725347116645,2000
children,kde_weighted_logratio,error_pr_auc,10,0.6019710307341792,0.04920546472418416,0.5711200568497917,0.6296552067991891,2000
children,kde_weighted_logratio,withdrawal_auroc,10,0.7879343180973615,0.05214167289850535,0.7596949902452619,0.8175889248885172,2000
children,kde_weighted_logratio,withdrawal_pr_auc,10,0.6619554161943111,0.07320803694326493,0.6215573521424573,0.7049911067495738,2000
children,kde_weighted_signed,error_auroc,10,0.47809303520776947,0.09131168927070327,0.4235443969923438,0.5288736862774907,2000
children,kde_weighted_signed,error_pr_auc,10,0.6762730409669351,0.05541700402826556,0.6426549700402806,0.7082360123262822,2000
children,kde_weighted_signed,withdrawal_auroc,10,0.5203200483091787,0.12675841555229192,0.4453520705592716,0.592666266025641,2000
children,kde_weighted_signed,withdrawal_pr_auc,10,0.4686317793524747,0.08962312986207945,0.41577978233135465,0.5207714531868817,2000
teens,kde_abs_max,error_auroc,10,0.532345193199256,0.08809033492896001,0.48124107194735855,0.5833475427495903,2000
teens,kde_abs_max,error_pr_auc,10,0.737817275120021,0.05349996302831766,0.7074591606593694,0.7690552387273442,2000
teens,kde_abs_max,withdrawal_auroc,10,0.5166442465580395,0.09793649150992506,0.4616038982569155,0.5737102200959959,2000
teens,kde_abs_max,withdrawal_pr_auc,10,0.42060013658761086,0.1109226224689504,0.35658635807740646,0.48666692174820303,2000
teens,kde_abs_mean,error_auroc,10,0.6371835994205324,0.0967384004163082,0.5777194095687821,0.6957608375897576,2000
teens,kde_abs_mean,error_pr_auc,10,0.8219156047663543,0.0661169933169039,0.7846873464439897,0.8645738808525392,2000
teens,kde_abs_mean,withdrawal_auroc,10,0.41530882910193256,0.07241718340893179,0.3700255462927877,0.4544384236453202,2000
teens,kde_abs_mean,withdrawal_pr_auc,10,0.295914726465816,0.0344994362725172,0.27555292431253375,0.3158616624948724,2000
teens,kde_abs_median,error_auroc,10,0.6314305338424253,0.09431707078852719,0.5750870387845705,0.6832051555693102,2000
teens,kde_abs_median,error_pr_auc,10,0.8275851106508684,0.07530472436069095,0.7832920983956404,0.869658900999284,2000
teens,kde_abs_median,withdrawal_auroc,10,0.40865510925855747,0.10010665003699681,0.3490608421750663,0.4658773209549071,2000
teens,kde_abs_median,withdrawal_pr_auc,10,0.28137897544647417,0.03792177659487245,0.25852276796671203,0.30370959497723643,2000
teens,kde_abs_top10_mean,error_auroc,10,0.5810258846668173,0.08355974575254063,0.5351477679049175,0.6321586349762838,2000
teens,kde_abs_top10_mean,error_pr_auc,10,0.7667991035106183,0.06117584285313636,0.7322550138028179,0.8046983445576558,2000
teens,kde_abs_top10_mean,withdrawal_auroc,10,0.46894278135657447,0.07009203066115556,0.42685182202854616,0.5102729885057471,2000
teens,kde_abs_top10_mean,withdrawal_pr_auc,10,0.38211627910730583,0.09380304682600925,0.32662212191755596,0.4390602670581613,2000
teens,kde_abs_top3_mean,error_auroc,10,0.5434914330138858,0.0896478785433684,0.49105927331699545,0.5975639881647523,2000
teens,kde_abs_top3_mean,error_pr_auc,10,0.7392418213637314,0.05793439543150527,0.7064720069583938,0.7731750350388514,2000
teens,kde_abs_top3_mean,withdrawal_auroc,10,0.5014980421876973,0.08666576547318028,0.44954439813060504,0.5511635089048882,2000
teens,kde_abs_top3_mean,withdrawal_pr_auc,10,0.4241995235453981,0.09866572506079992,0.3680166352374678,0.4818345079125801,2000
teens,kde_abs_top5_mean,error_auroc,10,0.5467841346917325,0.09025666940632403,0.4946542270657007,0.6011150469104981,2000
teens,kde_abs_top5_mean,error_pr_auc,10,0.7416981506421262,0.05950999777015495,0.7094074044609463,0.7798096449717903,2000
teens,kde_abs_top5_mean,withdrawal_auroc,10,0.49814386762662616,0.08593788933708398,0.44948844259189086,0.5483861468990778,2000
teens,kde_abs_top5_mean,withdrawal_pr_auc,10,0.4137226633987048,0.09807429657684047,0.3564949720912178,0.4744954594507121,2000
teens,kde_logratio_mean,error_auroc,10,0.28050588233447005,0.10416310693027578,0.22131464183882196,0.34346538420035483,2000
teens,kde_logratio_mean,error_pr_auc,10,0.6459577225795197,0.09679307028668459,0.5856453221027391,0.7027524797604031,2000
teens,kde_logratio_mean,withdrawal_auroc,10,0.7867955033472276,0.09368058881439174,0.7299172350637868,0.8406118005557662,2000
teens,kde_logratio_mean,withdrawal_pr_auc,10,0.6702059737233804,0.1283703862267603,0.5984771784028226,0.7497827480890706,2000
teens,kde_logratio_sum,error_auroc,10,0.28050588233447005,0.10416310693027578,0.21848538903025908,0.34290131031792215,2000
teens,kde_logratio_sum,error_pr_auc,10,0.6459577225795197,0.09679307028668459,0.5879113225074315,0.7032023473267001,2000
teens,kde_logratio_sum,withdrawal_auroc,10,0.7867955033472276,0.09368058881439174,0.7321498673740053,0.841069770746495,2000
teens,kde_logratio_sum,withdrawal_pr_auc,10,0.6702059737233804,0.1283703862267603,0.602273763135805,0.7488267787349828,2000
teens,kde_logratio_top5_net,error_auroc,10,0.3076178003385522,0.10668669869425249,0.24457557113512293,0.3693751473860686,2000
teens,kde_logratio_top5_net,error_pr_auc,10,0.6501498465494964,0.09922427710825675,0.5865907082133451,0.7051054159897283,2000
teens,kde_logratio_top5_net,withdrawal_auroc,10,0.7573626373626374,0.09872395349030544,0.7019587912087912,0.8209635989010988,2000
teens,kde_logratio_top5_net,withdrawal_pr_auc,10,0.6249832563227825,0.14715393534373017,0.5446891837332613,0.717998570111129,2000
teens,kde_meta_lr_logratio,error_auroc,10,0.32612983257935985,0.09442155892222677,0.2703243162476575,0.3835997199134333,2000
teens,kde_meta_lr_logratio,error_pr_auc,10,0.6479077590306073,0.07401813770046335,0.6045939488646868,0.6924410364977809,2000
teens,kde_meta_lr_logratio,withdrawal_auroc,10,0.7218157130226096,0.10864238104609089,0.6591223316912973,0.7850452823039029,2000
teens,kde_meta_lr_logratio,withdrawal_pr_auc,10,0.5615230627581316,0.12778647417805467,0.4883066204913354,0.6353149193103105,2000
teens,kde_meta_lr_signed,error_auroc,10,0.3146973742568781,0.09202600533735879,0.2617980611632374,0.3643654721952764,2000
teens,kde_meta_lr_signed,error_pr_auc,10,0.6492707813086962,0.09983366305438719,0.5893081090527315,0.711080702126894,2000
teens,kde_meta_lr_signed,withdrawal_auroc,10,0.7373961096374889,0.07887652695258036,0.6944311765820386,0.7831629247189591,2000
teens,kde_meta_lr_signed,withdrawal_pr_auc,10,0.5801608859581523,0.10901864150118744,0.5177932194539343,0.6487507456827859,2000
teens,kde_signed_mean,error_auroc,10,0.35117545994921995,0.08416907952505245,0.3006764204123974,0.3970430302787641,2000
teens,kde_signed_mean,error_pr_auc,10,0.6597758192092308,0.09584838233951475,0.5997200341362237,0.7122931808857504,2000
teens,kde_signed_mean,withdrawal_auroc,10,0.7147701149425288,0.08253957215056688,0.6679258715422508,0.7607628363016294,2000
teens,kde_signed_mean,withdrawal_pr_auc,10,0.621697450592228,0.13598207911873836,0.5443271059573416,0.7074438791283859,2000
teens,kde_signed_top5_net,error_auroc,10,0.46140355180807885,0.07994621201312992,0.41338437808401984,0.5087670008914636,2000
teens,kde_signed_top5_net,error_pr_auc,10,0.7046721701442301,0.07811245643362702,0.6590996567244161,0.7507691235657171,2000
teens,kde_signed_top5_net,withdrawal_auroc,10,0.5982897562207907,0.08725776581952345,0.5467061229000884,0.6443189970948591,2000
teens,kde_signed_top5_net,withdrawal_pr_auc,10,0.4893894387051814,0.10502810402470282,0.42985157462475393,0.5549454474400006,2000
teens,kde_weighted_abs,error_auroc,10,0.6582584787171472,0.10774119973837996,0.596324595492484,0.723083102725408,2000
teens,kde_weighted_abs,error_pr_auc,10,0.8283346910013529,0.07160669905455061,0.7895311753981602,0.8713160459017467,2000
teens,kde_weighted_abs,withdrawal_auroc,10,0.39879941897183274,0.09398049920942542,0.33965130415561445,0.45259913793103446,2000
teens,kde_weighted_abs,withdrawal_pr_auc,10,0.30202511606779836,0.04677710600698798,0.2734591504517728,0.32874796885226015,2000
teens,kde_weighted_logratio,error_auroc,10,0.2744845266951715,0.09793776599774193,0.21794822060981098,0.33055147964726456,2000
teens,kde_weighted_logratio,error_pr_auc,10,0.6453209721904745,0.09573752787414447,0.5892952867547463,0.6994704642452724,2000
teens,kde_weighted_logratio,withdrawal_auroc,10,0.7898073765315144,0.09215773421708913,0.735416777188329,0.8427667361374258,2000
teens,kde_weighted_logratio,withdrawal_pr_auc,10,0.6717944027282574,0.12624518770770174,0.6025880412769514,0.7415947570274615,2000
teens,kde_weighted_signed,error_auroc,10,0.3206943382464832,0.09113226725597942,0.26580378884131417,0.3695423955321316,2000
teens,kde_weighted_signed,error_pr_auc,10,0.6414388367957541,0.10067903113092783,0.5804771567662234,0.6974375038240072,2000
teens,kde_weighted_signed,withdrawal_auroc,10,0.7360591133004927,0.09447946886963918,0.6794718485537451,0.7903884520651763,2000
teens,kde_weighted_signed,withdrawal_pr_auc,10,0.6325104724019426,0.15480881025250512,0.536740609756283,0.7243357959442366,2000
