group,feature,n_participants,mean_signed_interval,mean_abs_interval,mean_logratio,withdrawal_direction_consistency,top10_frequency,logratio_auroc,logratio_pr_auc,abs_interval_auroc
adults,CSES_TS,800,0.3569928380786767,0.4737163268594932,-5.428144684149613,0.14875,0.284375,0.7909775617776489,0.5165100624709328,0.39473620581266017
adults,CSQ_FAN,800,-0.28881818070737664,0.48981289056627103,-0.7002965839490876,0.445,0.286875,0.6302589583635572,0.2303317764884908,0.4383976497896417
adults,CSQ_HS,800,0.3605401077089065,0.567019446458847,-0.7569660812512499,0.23375,0.401875,0.6903984718796847,0.2997404412420368,0.4736084917065622
adults,CSQ_PS,800,0.30614672353552114,0.48170646806916706,-0.799381936630446,0.20875,0.254375,0.6581858407079646,0.3112309568555246,0.48867812756903134
adults,CSQ_RAT,800,-0.09000915720160807,0.4451798233402123,-0.19501258953181952,0.3925,0.21125,0.5511811499588954,0.18405901309917305,0.5045638086948111
adults,CSQ_REP,800,-0.33743637707150126,0.5528007901030957,-2.513059820983255,0.40125,0.361875,0.6436058320034819,0.22699999677586086,0.40897770685236234
adults,CSQ_SB,800,-0.40254098444910613,0.605668583169065,-3.6588040774751414,0.3225,0.473125,0.6675673388461724,0.2523494605629519,0.35965834904976063
adults,DES-Ⅱ_ABS,800,-0.4453272780456097,0.5935661983924523,-1.9547849275773705,0.155,0.45625,0.6807026451956091,0.3351031812716982,0.44085787513902996
adults,DES-Ⅱ_AMN,800,-0.4126794962014854,0.5744528321360056,-1.1793283582357903,0.22375,0.38125,0.6946600415880846,0.29626442133482384,0.41391629189032353
adults,DES-Ⅱ_DPDR,800,-0.5029806265649562,0.6641193082745754,-1.5285729317723535,0.19,0.5825,0.7052686300111224,0.33438765458782793,0.42932443541757337
adults,DES-Ⅱ_TS,800,-0.5272561009996717,0.6806570374674488,-2.1552577100952686,0.15375,0.626875,0.7066105711107888,0.35172338758682875,0.4001281493302383
adults,EMBU-F EW,800,0.2028612185413232,0.4584555048174397,-0.44339350643617437,0.37375,0.223125,0.6107645437400261,0.21421789630251034,0.46666908457855794
adults,EMBU-F FS,800,-0.09185692396591602,0.3833479950468525,-0.3707501475548196,0.215,0.08125,0.48914962038783316,0.15723352282810438,0.4816057352870061
adults,EMBU-F OI,800,-0.15159745459544294,0.4345673853974603,-0.29883701324608164,0.265,0.154375,0.6091868562309589,0.22048204255863618,0.5221541177039508
adults,EMBU-F OP,800,-0.31638293038861115,0.5090692820023626,-0.8059955001612034,0.275,0.318125,0.5932407273078969,0.21251896257045544,0.48606678272643744
adults,EMBU-F PUN,800,-0.10716364850911247,0.4071806705298088,-0.4530577016301231,0.3025,0.0675,0.5396416654577108,0.18181494135452755,0.5346728565211083
adults,EMBU-F REJ,800,-0.22763154572861846,0.43228562564341244,-0.5136065934681722,0.295,0.140625,0.609742975965956,0.22648891207108537,0.5034636587842739
adults,EMBU-M EW,800,0.3508341183853514,0.5128622413685444,-0.8443128958719646,0.40875,0.34625,0.6431464287441365,0.23051257966487068,0.40584046617341263
adults,EMBU-M FS,800,-0.03449881634428681,0.4283243343188808,-0.3337906179945523,0.28625,0.115625,0.45046907490691046,0.14627739017500097,0.5073988103873495
adults,EMBU-M OI,800,-0.15898667277558143,0.42990320233087337,-0.5959906179948966,0.27375,0.16375,0.5788360172155327,0.19210836372903892,0.5250012089559456
adults,EMBU-M PUN,800,-0.16128294317980924,0.340440584028923,-0.5320038203193969,0.2625,0.0475,0.5696419072488997,0.20341610161742277,0.4884242468204459
adults,EMBU-M REJ,800,-0.17133727737227847,0.42808328515009836,-0.6331701667653707,0.30625,0.116875,0.5837141544562117,0.21245926410093657,0.4860788722858939
adults,HEI_TS,800,-0.3652012296358555,0.4003850920913028,-10.120266196252114,0.075,0.02125,0.7699235939842353,0.5595491540983323,0.25593597369311866
adults,SCL-90 ADD,800,-0.3150636072463516,0.3488425972576997,-9.441455997246482,0.0825,0.008125,0.7484464916098457,0.5189530508047643,0.2928272643744862
adults,SCL-90 ANX,800,-0.2796662501753313,0.345545501682073,-3.6772159640103554,0.12625,0.165625,0.738430291600174,0.5056426382813997,0.46914139948740263
adults,SCL-90 DEP,800,-0.3169233479065447,0.3545521218214132,-8.834833944564886,0.0675,0.005,0.7439552202717733,0.5280905240424142,0.31126384254557765
adults,SCL-90 GSI,800,-0.24274437539651142,0.2799123474701563,-6.919463079536602,0.105,0.000625,0.7631715750278061,0.5251360443600217,0.373186566081532
adults,SCL-90 HOS,800,-0.39594592080797797,0.5021301528409168,-3.535605474836346,0.13875,0.356875,0.7326696165191742,0.4528296646040928,0.43029160017408963
adults,SCL-90 IS,800,-0.49291946669933273,0.6314776434814418,-3.6505537703672903,0.1575,0.565625,0.7419967116398278,0.45216743302459916,0.39324314521978815
adults,SCL-90 NST,800,0.4184151912921368,0.487857142982859,-8.26029549791551,0.15125,0.205625,0.7543643309637798,0.43769089499142133,0.3100972000580299
adults,SCL-90 OC,800,-0.28918975636930816,0.3378507976199491,-6.0975224634084455,0.12375,0.0775,0.7514749262536873,0.465682964367448,0.38232627303061084
adults,SCL-90 PAR,800,-0.27975432096434155,0.3495569633225729,-4.101683996023105,0.13125,0.13125,0.7465786546738237,0.478382284396338,0.45257870303206144
adults,SCL-90 PHOB,800,-0.4729520297070694,0.6195611965410166,-2.746278442116556,0.11125,0.513125,0.7152425165626964,0.40251017055124794,0.4218591324532134
adults,SCL-90 PSDI,800,-0.22191097646337318,0.25766488839382257,-7.055750682065513,0.0975,0.05125,0.7397057401228299,0.48669089514115077,0.3946636684559215
adults,SCL-90 PST,800,-0.41841519129213667,0.48785714298285865,-8.26029549791551,0.15125,0.19875,0.7543643309637798,0.43769089499142133,0.3100972000580299
adults,SCL-90 PSY,800,-0.1774745659808849,0.2223170614617363,-3.7653191020518846,0.13875,0.005,0.7549808984960588,0.5345092952705701,0.43251003433434887
adults,SCL-90 SOM,800,-0.3020164662150823,0.37159670466011574,-3.192068928193365,0.125,0.201875,0.7388352918419652,0.4270429355678327,0.44515571352579913
adults,SCL-90 TS,800,-0.24274437539651142,0.2799123474701563,-6.919462453906867,0.105,0.000625,0.7631715750278061,0.5251360443600217,0.373186566081532
adults,SSRS_OS,800,0.31479620129004604,0.5189928446345548,-2.011200265713454,0.36375,0.29,0.6650708448184148,0.2511324589021379,0.4234065960636394
adults,SSRS_SS,800,0.37051741226589313,0.5487478679485425,-3.385124310740323,0.375,0.371875,0.6762899559940037,0.25890792070120794,0.40992673726969386
adults,SSRS_SU,800,0.3145451110091236,0.5133600790761621,-1.3716456016479655,0.435,0.32,0.6847103341554234,0.285354934066814,0.41565718845205274
adults,SSRS_TS,800,0.4021313599150696,0.5744406503365511,-3.612677795003581,0.2975,0.414375,0.6925322791237488,0.2848838608477445,0.38909642632622465
children,A-DES-Ⅱ_AII,180,-0.22693203297797127,0.6419964230383405,-1.8919239252703581,0.4,0.6333333333333333,0.7203907203907205,0.56754476642914,0.440442273775607
children,A-DES-Ⅱ_DA,180,-0.09738868382895245,0.3401879046067862,-0.5582252421286458,0.3333333333333333,0.13333333333333333,0.7299552299552299,0.5800176886993208,0.4868403201736535
children,A-DES-Ⅱ_DPDR,180,-0.1354004622593991,0.4977411314036359,0.0087801925819859,0.4,0.39444444444444443,0.7355175688509022,0.5843422970982943,0.4792429792429793
children,A-DES-Ⅱ_PI,180,-0.2708463449065181,0.6325750732952499,-1.67243505589279,0.4222222222222222,0.6194444444444445,0.7346357346357346,0.6430284893134159,0.44851444851444855
children,A-DES-Ⅱ_TS,180,-0.1530187564969524,0.4395644441030383,-0.8095696492643115,0.35555555555555557,0.2916666666666667,0.7357210690544025,0.6035816236091316,0.488739655406322
children,A-SSRS_OS,180,0.13809069427492796,0.4439728028226189,0.35826244703625826,0.40555555555555556,0.3388888888888889,0.754714421381088,0.6058118770460097,0.45977479310812636
children,A-SSRS_SS,180,0.15720198096560245,0.6750854740409905,0.16621841799632692,0.3388888888888889,0.7138888888888889,0.7039750373083706,0.5295466297837035,0.44627594627594624
children,A-SSRS_SU,180,0.05010351553178635,0.5785760789192315,-0.3075795138714862,0.48333333333333334,0.5222222222222223,0.6912223578890245,0.5288313716791169,0.46533713200379867
children,A-SSRS_TS,180,0.11839733525680936,0.47634812151116257,-0.5151798840638703,0.4777777777777778,0.4,0.7420295753629087,0.5996426165676699,0.4281644281644282
children,CSES_TS,180,0.02673118894957212,0.5047540235624373,-0.6819323605505869,0.4444444444444444,0.4388888888888889,0.7740469407136074,0.653859138334338,0.5062406729073395
children,CSQ_FAN,180,-0.09099436055178764,0.418842251954033,-0.8247040244858835,0.7333333333333333,0.24166666666666667,0.5676299009632342,0.379835327215816,0.40082756749423426
children,CSQ_HS,180,0.19381232317720334,0.6176903045405954,-0.8098824913433365,0.4,0.5277777777777778,0.6316646316646316,0.4075844961405801,0.3877357210690544
children,CSQ_PS,180,0.21403225313305982,0.6011073128194107,-0.5174415348778741,0.3611111111111111,0.5527777777777778,0.7030253696920363,0.515811556023526,0.40951024284357623
children,CSQ_RAT,180,0.10941279812515463,0.39987543087814614,-0.18683891029608096,0.4222222222222222,0.18333333333333332,0.44071360738027404,0.3361674762987268,0.5489757156423823
children,CSQ_REP,180,0.015227929251190039,0.388079345752007,-0.09070821667279275,0.6333333333333333,0.15555555555555556,0.6514719848053182,0.4526890103054002,0.46018179351512684
children,CSQ_SB,180,-0.19327520563002368,0.5306730130230222,-2.745507212269452,0.5833333333333334,0.5,0.6459096459096458,0.44993750791856324,0.3253968253968254
children,EMBU-F EW,180,0.0608752739502096,0.38930004154662184,-0.14747234283228533,0.5611111111111111,0.18611111111111112,0.5986975986975988,0.4007501830817099,0.48324514991181655
children,EMBU-F FS,180,-0.06890172151491938,0.34769797679791675,-0.19519993831017812,0.46111111111111114,0.11388888888888889,0.5524352191018858,0.38440661700616185,0.4164970831637499
children,EMBU-F OI,180,0.020748842867279797,0.3867105911091829,-0.011311929335953902,0.34444444444444444,0.20555555555555555,0.5931352598019264,0.46760343361510015,0.5810609143942478
children,EMBU-F OP,180,-0.10891181352950476,0.48608138646365184,-0.16934898994939573,0.3,0.3611111111111111,0.648419481752815,0.5199707659579611,0.5218423551756886
children,EMBU-F PUN,180,-0.08167051330511553,0.42495407281468955,-0.22482281515331573,0.3888888888888889,0.20555555555555555,0.6147741147741148,0.4766017537292541,0.5177723511056844
children,EMBU-F REJ,180,-0.015801881247761555,0.40920684516519906,0.004760535622237606,0.3055555555555556,0.18888888888888888,0.6342423009089676,0.4641409057340753,0.5444308777642111
children,EMBU-M EW,180,-0.039455988806166686,0.5000746471890407,-0.12914803956557774,0.4722222222222222,0.3527777777777778,0.679622846289513,0.4885915950554452,0.5168226834893501
children,EMBU-M FS,180,-0.032048268764402484,0.35245436044771716,-0.14065692419429054,0.5055555555555555,0.14444444444444443,0.5421245421245422,0.39006377553928073,0.4170397503730837
children,EMBU-M OI,180,-0.21442589170942125,0.5495486673744117,-0.6378479864508398,0.2722222222222222,0.43333333333333335,0.6916293582960248,0.5088295522396011,0.4428164428164429
children,EMBU-M PUN,180,-0.351810441785669,0.6503565618966034,-0.306603406347332,0.2833333333333333,0.6388888888888888,0.7110297110297111,0.5399916987894917,0.3673857007190341
children,EMBU-M REJ,180,-0.1608196521410585,0.5854298108512995,-0.15190820447785522,0.32222222222222224,0.5083333333333333,0.6970560303893637,0.5522013782805897,0.4978971645638312
children,HEI_TS,180,-0.07268592695947726,0.2567330871884038,-1.3912677276477745,0.38333333333333336,0.013888888888888888,0.7687559354226023,0.603565567288944,0.4544159544159544
teens,A-DES-Ⅱ_AII,217,-0.14938102848399842,0.526092956507621,-0.8586000268345557,0.31336405529953915,0.3686635944700461,0.6778030003947888,0.49387972149972426,0.5189992104224239
teens,A-DES-Ⅱ_DA,217,-0.20236087520650983,0.5142987422061226,-1.3570254537830573,0.3225806451612903,0.3087557603686636,0.7352941176470588,0.5658274819185719,0.4979273588630083
teens,A-DES-Ⅱ_DPDR,217,-0.14791873638593434,0.39712338663334507,-1.0900109396862359,0.3225806451612903,0.17972350230414746,0.7328760363205685,0.5408305226883583,0.4631365969206474
teens,A-DES-Ⅱ_PI,217,-0.19274142826662452,0.46371395030629287,-1.2350787445513502,0.31336405529953915,0.25806451612903225,0.773243189893407,0.5972597099638892,0.443002368732728
teens,A-DES-Ⅱ_TS,217,-0.17102087697552934,0.48836144581465196,-1.1403060912588583,0.2903225806451613,0.31336405529953915,0.7300138176075799,0.5548716007636145,0.473006316620608
teens,A-SSRS_OS,217,0.2670163553766185,0.6218009469260283,-1.2988339444657404,0.35023041474654376,0.5046082949308756,0.7146664034741412,0.5428502853361067,0.43130675088827475
teens,A-SSRS_SS,217,0.16108554489007681,0.5138839771152562,-0.5337026857858982,0.3824884792626728,0.3387096774193548,0.7060797473351756,0.5062596847171873,0.4766087643110936
teens,A-SSRS_SU,217,0.2290079936043689,0.539242302512766,-1.1081494892199153,0.4009216589861751,0.3640552995391705,0.7033162258191867,0.4576813259861972,0.39242005527043033
teens,A-SSRS_TS,217,0.2230753625084402,0.577700464688459,-1.5414073640153474,0.3456221198156682,0.43548387096774194,0.7426470588235294,0.5374995510326668,0.4444334780892223
teens,CSES_TS,217,0.161923035789736,0.41824824088019724,-2.675261954483927,0.3686635944700461,0.2119815668202765,0.7973253059613107,0.6153019738817378,0.3828464271614686
teens,CSQ_FAN,217,-0.09409104607120576,0.38623151013432955,-0.13563566001326177,0.4976958525345622,0.16820276497695852,0.6281583103039873,0.3976234107879349,0.44379194630872487
teens,CSQ_HS,217,0.28761143975358355,0.5236118730043481,-0.47841963356296374,0.31336405529953915,0.2995391705069124,0.6865870509277536,0.4282533046019603,0.36443939992104224
teens,CSQ_PS,217,0.27993536320454515,0.5622404032400803,-0.5257087529849006,0.3456221198156682,0.41705069124423966,0.6623568890643506,0.46989554998205857,0.41704500592183186
teens,CSQ_RAT,217,-0.02582664009385437,0.40114488029995815,-0.07453947506319046,0.423963133640553,0.16820276497695852,0.5483616265298066,0.377992788109899,0.4851954204500592
teens,CSQ_REP,217,-0.09890841731432556,0.4362640468556554,-0.4899537808426359,0.5483870967741935,0.18663594470046083,0.6246545598105013,0.3985558810807275,0.3932096328464272
teens,CSQ_SB,217,-0.2545598730577241,0.5470853679568985,-1.9332417841181224,0.45622119815668205,0.38018433179723504,0.6818495854717725,0.45785222813734794,0.34593367548361625
teens,EMBU-F EW,217,0.11528843948487355,0.50472966535459,-0.5785703637794241,0.43317972350230416,0.2695852534562212,0.6824417686537703,0.4207305171210471,0.35999802605605996
teens,EMBU-F FS,217,-0.09235840666004101,0.41977847261394574,-0.209565526828965,0.4055299539170507,0.1359447004608295,0.4750296091590999,0.29653823013163394,0.5067114093959731
teens,EMBU-F OI,217,-0.2188822042840936,0.5054981791991128,-0.26911644512350247,0.37327188940092165,0.3271889400921659,0.6573233320173706,0.4632775424893832,0.4594354520331622
teens,EMBU-F OP,217,-0.14911362601781203,0.5794762641432183,-0.2980693647788787,0.47465437788018433,0.31105990783410137,0.5829056454796684,0.36754464493940886,0.4041650217133833
teens,EMBU-F PUN,217,-0.1573486633662404,0.4292307344374767,-0.14452917245881886,0.39631336405529954,0.16589861751152074,0.6349190682984603,0.42238305034959467,0.44907224634820375
teens,EMBU-F REJ,217,-0.13930258530996706,0.5209291006809507,-0.29072141640442745,0.391705069124424,0.23271889400921658,0.6282076589024871,0.39356330664749806,0.38521515988945915
teens,EMBU-M EW,217,-0.029603812069759514,0.38895868740749534,-0.15185820065847633,0.48847926267281105,0.1313364055299539,0.6281583103039874,0.401987737417038,0.46570272404263724
teens,EMBU-M FS,217,-0.041529109005986144,0.4579635766559696,-0.5072965356998937,0.5806451612903226,0.19815668202764977,0.530744176865377,0.3322669481122964,0.477250296091591
teens,EMBU-M OI,217,-0.018220489467099407,0.3734519559632588,-0.3486982945165211,0.2764976958525346,0.12672811059907835,0.6025957362810896,0.3856490210550596,0.49925977102250296
teens,EMBU-M PUN,217,-0.14748042840513062,0.3916560736849954,-0.27270186098590293,0.31336405529953915,0.09907834101382489,0.5576885116462693,0.3548046763754312,0.511004737465456
teens,EMBU-M REJ,217,-0.11888119122128372,0.46601643300695345,-0.3881128819360305,0.3317972350230415,0.1912442396313364,0.5912455586261349,0.3696682786483745,0.4661962100276352
teens,HEI_TS,217,-0.1970729473937936,0.3565401387320888,-4.957502884068963,0.30414746543778803,0.07373271889400922,0.761498223450454,0.5861035222227771,0.32481247532570073
teens,SCL-90 ADD,217,-0.1969457007472868,0.5213281082362289,-0.9786147113048053,0.2903225806451613,0.3456221198156682,0.7397848401105409,0.5679225258563595,0.4605704697986577
teens,SCL-90 ANX,217,-0.14576204273802823,0.31933887432398317,-2.7698333540794122,0.2626728110599078,0.04377880184331797,0.7274970390840901,0.5942217539400081,0.4628405053296486
teens,SCL-90 DEP,217,-0.16934801886797018,0.359952637045581,-2.47026580140782,0.2995391705069124,0.11981566820276497,0.7346525858665615,0.5586097017632553,0.44714765100671144
teens,SCL-90 GSI,217,-0.1435838587890202,0.30486740869948703,-2.898970517817162,0.28110599078341014,0.029953917050691243,0.7308527437820767,0.5724433517911014,0.46313659692064746
teens,SCL-90 HOS,217,-0.1843912649913406,0.49948058465943795,-1.6215114329771638,0.2995391705069124,0.2995391705069124,0.7382550335570469,0.5773158621608288,0.45376036320568497
teens,SCL-90 IS,217,-0.16090595387499784,0.37994017670418545,-2.0746842733732134,0.30414746543778803,0.12903225806451613,0.7304086063955784,0.58868956048437,0.4959534149230162
teens,SCL-90 NST,217,0.22909614553969024,0.5092942518496509,-4.6530522356828135,0.2995391705069124,0.315668202764977,0.6984307145677062,0.531073269020055,0.4489735491512041
teens,SCL-90 OC,217,-0.25875648796642525,0.4795032110818739,-2.8077820055398695,0.31797235023041476,0.2488479262672811,0.7058330043426766,0.5419848514814818,0.4111231741018555
teens,SCL-90 PAR,217,-0.18344264807617974,0.502650984160671,-0.7415400718511981,0.2903225806451613,0.3433179723502304,0.7257698381365969,0.5580731366612218,0.4977299644690091
teens,SCL-90 PHOB,217,-0.1980903098092169,0.5273104801743888,-0.5762900407124403,0.2534562211981567,0.3433179723502304,0.7240426371891038,0.5901978907998316,0.49062376628503745
teens,SCL-90 PSDI,217,-0.18242984071909576,0.3024584940688071,-3.3888974701237133,0.2857142857142857,0.04608294930875576,0.7484208448480063,0.5989016389037781,0.3916304776944335
teens,SCL-90 PST,217,-0.22909614553969004,0.5092942518496508,-4.6530522356828135,0.2995391705069124,0.30184331797235026,0.6984307145677062,0.531073269020055,0.4489735491512041
teens,SCL-90 PSY,217,-0.17568153978779566,0.3598341076115422,-2.804326653324802,0.2672811059907834,0.10829493087557604,0.7428444532175287,0.5606724574645418,0.4245459928938018
teens,SCL-90 SOM,217,-0.16772152870493262,0.3768880536069239,-1.262384336835863,0.23963133640552994,0.1313364055299539,0.7393900513225424,0.6161442060061574,0.48958744571654167
teens,SCL-90 TS,217,-0.14358385878902039,0.30486740869948703,-2.89897024418876,0.28110599078341014,0.027649769585253458,0.7308527437820767,0.5724433517911014,0.46313659692064746
