group,method,n,withdrawal_auroc,withdrawal_pr_auc,error_auroc,error_pr_auc,mean_error_rate
adults,kde_abs_max,800,0.5857512452246241,0.23877471256675833,0.4717363689661912,0.8885603522557726,0.8875
adults,kde_abs_mean,800,0.3787417186517723,0.13146695903154207,0.6301218161683279,0.9343812174112476,0.8875
adults,kde_abs_median,800,0.34329513032545095,0.10864572266634717,0.6296495342322976,0.9355982885095879,0.8875
adults,kde_abs_top10_mean,800,0.46095072295565553,0.19343996285983228,0.5803530714611427,0.9174966196457383,0.8875
adults,kde_abs_top3_mean,800,0.5546085400648,0.22669700245085228,0.4939417627516122,0.8944792620185975,0.8875
adults,kde_abs_top5_mean,800,0.5143261279558973,0.21744290863391194,0.5332063057781252,0.9035691084075564,0.8875
adults,kde_logratio_mean,800,0.7861840514531651,0.5619100470765244,0.3326981955572927,0.8480946309491947,0.8875
adults,kde_logratio_sum,800,0.7861840514531651,0.5619100470765244,0.3326981955572927,0.8480946309491947,0.8875
adults,kde_logratio_top5_net,800,0.7777938971903864,0.543476485976246,0.3434629665819816,0.8494604929629201,0.8875
adults,kde_meta_lr_logratio,800,0.7786159872334252,0.5904816451341509,0.343202397237965,0.8408572875705953,0.8875
adults,kde_meta_lr_signed,800,0.7700807582571692,0.5617853550547053,0.35266432154257055,0.8430705174234462,0.8875
adults,kde_signed_mean,800,0.6894071280042555,0.41708568975385824,0.43052569865155366,0.86628999776725,0.8875
adults,kde_signed_top5_net,800,0.6055297644953818,0.23989328274888128,0.4682105400299655,0.8885053750663646,0.8875
adults,kde_weighted_abs,800,0.360389767396876,0.11979233590243483,0.6467982541853952,0.9382800366253619,0.8875
adults,kde_weighted_logratio,800,0.7883843512742397,0.5884808803139256,0.33176991726923327,0.8468392447585131,0.8875
adults,kde_weighted_signed,800,0.6786836887663814,0.4087090343399785,0.4272360106833431,0.8640224366503195,0.8875
children,kde_abs_max,180,0.47374847374847373,0.418121499343499,0.6047175480769231,0.7540612265470987,0.6777777777777778
children,kde_abs_mean,180,0.42138108804775476,0.3378246664021112,0.6265024038461539,0.8045778809615991,0.6777777777777778
children,kde_abs_median,180,0.4257224257224257,0.33271069076377263,0.6110276442307693,0.7882761365532467,0.6777777777777778
children,kde_abs_top10_mean,180,0.43793243793243797,0.3840048525482378,0.6338641826923077,0.7788481552166704,0.6777777777777778
children,kde_abs_top3_mean,180,0.45963912630579296,0.4160777077315298,0.6293569711538464,0.7678703565371139,0.6777777777777778
children,kde_abs_top5_mean,180,0.44688644688644685,0.4061417839884366,0.6416766826923077,0.7744883974324065,0.6777777777777778
children,kde_logratio_mean,180,0.7817121150454484,0.6445551727041239,0.31896033653846156,0.6510144236439477,0.6777777777777778
children,kde_logratio_sum,180,0.7817121150454484,0.6445551727041239,0.31896033653846156,0.6510144236439477,0.6777777777777778
children,kde_logratio_top5_net,180,0.7735721069054402,0.6349180015779063,0.3273737980769231,0.6513447103278357,0.6777777777777778
children,kde_meta_lr_logratio,180,0.7800841134174468,0.6160850296379128,0.3146033653846154,0.6464268546348797,0.6777777777777778
children,kde_meta_lr_signed,180,0.7456247456247456,0.6114916311106127,0.3565204326923077,0.6773764244185635,0.6777777777777778
children,kde_signed_mean,180,0.608058608058608,0.5013386553046152,0.42578125,0.6681191031026106,0.6777777777777778
children,kde_signed_top5_net,180,0.48962148962148966,0.3922566184419686,0.5127704326923077,0.7418956026068432,0.6777777777777778
children,kde_weighted_abs,180,0.4200244200244201,0.3454268906945842,0.6307091346153846,0.8038799882615347,0.6777777777777778
children,kde_weighted_logratio,180,0.7864604531271197,0.6429707777645759,0.3131009615384615,0.6481278413098384,0.6777777777777778
children,kde_weighted_signed,180,0.5231311897978566,0.43926585905497906,0.4971454326923077,0.6987121190253929,0.6777777777777778
teens,kde_abs_max,217,0.5214172917489144,0.3882793881034524,0.574642126789366,0.7727515742977249,0.7211981566820277
teens,kde_abs_mean,217,0.42232530596131074,0.26961165747235283,0.6674619404680754,0.8453702346952143,0.7211981566820277
teens,kde_abs_median,217,0.42735886300829057,0.2624913824588083,0.6467848216314473,0.8632538525543326,0.7211981566820277
teens,kde_abs_top10_mean,217,0.4635807343071457,0.3494947118553078,0.6226993865030673,0.7924985822350122,0.7211981566820277
teens,kde_abs_top3_mean,217,0.5075009869719701,0.3963257971863966,0.5891842763008407,0.7692017759775885,0.7211981566820277
teens,kde_abs_top5_mean,217,0.49427556257402283,0.37687689487867987,0.5988411724608043,0.7733861209688216,0.7211981566820277
teens,kde_logratio_mean,217,0.7696407422029214,0.6010810542764261,0.3335605544194501,0.6794997080535867,0.7211981566820277
teens,kde_logratio_sum,217,0.7696407422029214,0.6010810542764261,0.3335605544194501,0.6794997080535867,0.7211981566820277
teens,kde_logratio_top5_net,217,0.7318890643505724,0.5806959675799689,0.376562144967053,0.6939481152757425,0.7211981566820277
teens,kde_meta_lr_logratio,217,0.7204895380971181,0.5314683649521021,0.36912065439672803,0.6917498206651082,0.7211981566820277
teens,kde_meta_lr_signed,217,0.7368732727990526,0.5452003265914661,0.3510565780504431,0.6804805588068301,0.7211981566820277
teens,kde_signed_mean,217,0.7196012633241214,0.6136185432130967,0.39002499431947285,0.6970793432948945,0.7211981566820277
teens,kde_signed_top5_net,217,0.5908014212396369,0.4620120170714489,0.4964780731651897,0.7408020470021409,0.7211981566820277
teens,kde_weighted_abs,217,0.4054480852743782,0.2643522260480286,0.6808679845489661,0.8474302024843061,0.7211981566820277
teens,kde_weighted_logratio,217,0.782767469403869,0.6286522384087572,0.31958645762326743,0.6864535260349767,0.7211981566820277
teens,kde_weighted_signed,217,0.7523687327279905,0.636728435446013,0.35480572597137017,0.6794054217443247,0.7211981566820277
